================================================================================
  SOLAR INVERTER DATA — NaN COLUMN ANALYSIS REPORT
  Threshold: Remove columns with >90% NaN values
================================================================================

================================================================================
  Plant1_LT1 — Copy of ICR2-LT1-Celestical-10000.73.raws.csv
  Total rows: 189,421 | Total columns: 442
================================================================================

  ❌ REMOVED (1 columns with >90% NaN):
  Column Name                                                     NaN %   NaN Count
  smu[0].string11                                                45.78%      87,468
  smu[0].string12                                                45.78%      87,468
  smu[0].string13                                                45.78%      87,468
  smu[0].string14                                                45.78%      87,468
  smu[0].string2                                                 45.78%      87,468
  smu[0].string3                                                 45.78%      87,468
  smu[0].string4                                                 45.78%      87,468
  smu[0].string5                                                 45.78%      87,468
  smu[0].string6                                                 45.78%      87,468
  smu[0].string7                                                 45.78%      87,468
  smu[0].string8                                                 45.78%      87,468
  smu[0].string9                                                 45.78%      87,468
  timestamp                                                       0.00%           0
  timestampDate                                                   0.00%           0

================================================================================
  Plant3_146E — Copy of 54-10-EC-8C-14-6E.raws.csv
  Total rows: 190,845 | Total columns: 62
================================================================================

  ❌ REMOVED (3 columns with >90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  meters[0].meter_kwh_today                                     100.00%     190,845
  batteries                                                     100.00%     190,845
  grid_master                                                   100.00%     190,845

  ✅ KEPT (59 columns with ≤90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  __v                                                             0.00%           0
  _id                                                             0.00%           0
  createdAt                                                       0.00%           0
  dataLoggerModelId                                               0.00%           0
  fromServer                                                      0.00%           0
  inverters[0].alarm_code                                         0.15%         282
  inverters[0].id                                                 0.00%           0
  inverters[0].kwh_midnight                                       0.15%         282
  inverters[0].kwh_today                                          0.00%           0
  inverters[0].kwh_total                                          0.00%           0
  inverters[0].limit_percent                                     46.06%      87,902
  inverters[0].model                                             46.07%      87,919
  inverters[0].op_state                                           0.15%         282
  inverters[0].power                                              0.15%         282
  inverters[0].pv1_current                                        0.15%         282
  inverters[0].pv1_power                                          0.15%         282
  inverters[0].pv1_voltage                                        0.15%         282
  inverters[0].pv2_current                                        0.15%         282
  inverters[0].pv2_power                                          0.15%         282
  inverters[0].pv2_voltage                                        0.15%         282
  inverters[0].serial                                            46.06%      87,902
  inverters[0].temp                                              46.34%      88,436
  mac                                                             0.00%           0
  meters[0].base_meter_kwh_import                                 0.84%       1,605
  meters[0].base_meter_kwh_total                                  0.15%         282
  meters[0].freq                                                  0.15%         283
  meters[0].id                                                    0.00%           0
  meters[0].meter_active_power                                    0.15%         282
  meters[0].meter_kwh_import                                      0.69%       1,323
  meters[0].meter_kwh_total                                       0.00%           0
  meters[0].model                                                 0.15%         282
  meters[0].original_meter_kwh_import                             0.84%       1,605
  meters[0].original_meter_kwh_total                              0.15%         282
  meters[0].p_b                                                   0.15%         283
  meters[0].p_r                                                   0.15%         283
  meters[0].p_y                                                   0.15%         283
  meters[0].pf                                                    0.00%           1
  meters[0].serial                                                0.15%         282
  meters[0].v_b                                                   0.15%         283
  meters[0].v_r                                                   0.15%         283
  meters[0].v_y                                                   0.15%         283
  sensors[0].ambient_temp                                         0.00%           0
  smu[0].id                                                      46.06%      87,902
  smu[0].string1                                                 46.06%      87,902
  smu[0].string10                                                46.06%      87,902
  smu[0].string11                                                46.06%      87,902
  smu[0].string12                                                46.06%      87,902
  smu[0].string13                                                46.06%      87,902
  smu[0].string14                                                46.06%      87,902
  smu[0].string2                                                 46.06%      87,902
  smu[0].string3                                                 46.06%      87,902
  smu[0].string4                                                 46.06%      87,902
  smu[0].string5                                                 46.06%      87,902
  smu[0].string6                                                 46.06%      87,902
  smu[0].string7                                                 46.06%      87,902
  smu[0].string8                                                 46.06%      87,902
  smu[0].string9                                                 46.06%      87,902
  timestamp                                                       0.00%           0
  timestampDate                                                   0.00%           0


================================================================================
  SUMMARY
================================================================================

  File                   Original    Removed       Kept    % Removed
  -------------------- ---------- ---------- ---------- ------------
  Plant1_LT1                  442          1        441         0.2%
  Plant1_LT2                  406          1        405         0.2%
  Plant2_AC12                 132          2        130         1.5%
  Plant2_ACBB                 295         11        284         3.7%
  Plant3_1469                  71          9         62        12.7%
  Plant3_146E                  62          3         59         4.8%
