
====================================================================================================
FILE: Plant1_LT1
Size: 434.4 MB
Filename: Copy of ICR2-LT1-Celestical-10000.73.raws.csv
====================================================================================================

Shape (first 500 rows): 500 rows x 442 columns

ALL COLUMNS (442):
  [  0] _id                                                               | dtype=object     | non-null= 500/500 | samples=['65e1112670afbf1250c835db', '65e113f59047e3c478169edc', '65e113f59047e3c478169ee9']
  [285] smu[6].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [286] smu[7].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [287] smu[8].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [288] smu[9].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [289] smu[10].string10                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [290] smu[0].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [291] smu[1].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [292] smu[2].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [293] smu[3].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [294] smu[4].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [295] smu[5].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [296] smu[6].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [297] smu[7].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [298] smu[8].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [299] smu[9].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [300] smu[10].string9                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [301] smu[0].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [302] smu[1].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [303] smu[2].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [304] smu[3].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [305] smu[4].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [306] smu[5].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [307] smu[6].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [308] smu[7].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [309] smu[8].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [310] smu[9].string8                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [311] smu[10].string8                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [312] smu[0].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [313] smu[1].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [314] smu[2].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [315] smu[3].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [316] smu[4].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [317] smu[5].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [318] smu[6].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [319] smu[7].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [320] smu[8].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [321] smu[9].string7                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [322] smu[10].string7                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [323] smu[0].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [324] smu[1].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [325] smu[2].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [326] smu[3].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [327] smu[4].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [328] smu[5].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [329] smu[6].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [330] smu[7].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [331] smu[8].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [332] smu[9].string6                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [333] smu[10].string6                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [334] smu[0].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [335] smu[1].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [336] smu[2].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [337] smu[3].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [338] smu[4].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [339] smu[5].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [340] smu[6].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [341] smu[7].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [342] smu[8].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [343] smu[9].string5                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [344] smu[10].string5                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [345] smu[0].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [346] smu[1].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [347] smu[2].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [348] smu[3].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [349] smu[4].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [350] smu[5].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [351] smu[6].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [352] smu[7].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [353] smu[8].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [354] smu[9].string4                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [355] smu[10].string4                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [356] smu[0].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [357] smu[1].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [358] smu[2].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [359] smu[3].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [360] smu[4].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [361] smu[5].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [362] smu[6].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [363] smu[7].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [364] smu[8].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [365] smu[9].string3                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [366] smu[10].string3                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [367] smu[0].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [368] smu[1].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [369] smu[2].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [370] smu[3].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [371] smu[4].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [372] smu[5].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [373] smu[6].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [374] smu[7].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [375] smu[8].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [376] smu[9].string2                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [377] smu[10].string2                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [378] smu[0].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [379] smu[1].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [380] smu[2].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [381] smu[3].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [382] smu[4].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [383] smu[5].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [384] smu[6].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [385] smu[7].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [386] smu[8].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [387] smu[9].string1                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [388] smu[10].string1                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [389] smu[0].id                                                         | dtype=int64      | non-null= 500/500 | samples=[13, 13, 13]
  [390] smu[1].id                                                         | dtype=int64      | non-null= 500/500 | samples=[14, 14, 14]
  [391] smu[2].id                                                         | dtype=int64      | non-null= 500/500 | samples=[15, 15, 15]
  [392] smu[3].id                                                         | dtype=int64      | non-null= 500/500 | samples=[16, 16, 16]
  [393] smu[4].id                                                         | dtype=int64      | non-null= 500/500 | samples=[17, 17, 17]
  [394] smu[5].id                                                         | dtype=int64      | non-null= 500/500 | samples=[18, 18, 18]
  [395] smu[6].id                                                         | dtype=int64      | non-null= 500/500 | samples=[19, 19, 19]
  [396] smu[7].id                                                         | dtype=int64      | non-null= 500/500 | samples=[20, 20, 20]
  [397] smu[8].id                                                         | dtype=int64      | non-null= 500/500 | samples=[21, 21, 21]
  [398] smu[9].id                                                         | dtype=int64      | non-null= 500/500 | samples=[22, 22, 22]
  [399] smu[10].id                                                        | dtype=int64      | non-null= 500/500 | samples=[23, 23, 23]
  [400] createdAt                                                         | dtype=int64      | non-null= 500/500 | samples=[1709248806827, 1709249525460, 1709249526393]
  [401] timestampDate                                                     | dtype=object     | non-null= 500/500 | samples=['2024-03-01T04:45:00.000Z', '2024-03-01T04:50:00.000Z', '2024-03-01T04:55:00.000Z']
  [402] fromServer                                                        | dtype=object     | non-null= 500/500 | samples=['raw_server_prod', 'raw_server_prod', 'raw_server_prod']
  [403] dataLoggerModelId                                                 | dtype=object     | non-null= 500/500 | samples=['6221cf1b102640607ef755d0', '6221cf1b102640607ef755d0', '6221cf1b102640607ef755d0']
  [404] __v                                                               | dtype=int64      | non-null= 500/500 | samples=[0, 0, 0]
  [405] grid_master                                                       | dtype=float64    | non-null=   0/500 | samples=[]

Timestamp range (first 500 rows):
  min: 1709268300000
  max: 1709476800000
  min (human): 2024-03-01 10:15:00
  max (human): 2024-03-03 20:10:00

Counting total rows...
Total rows: 189213

--- Numeric Column Stats (first 500 rows, excluding timestamp) ---
  inverters[0].pv1_power                                            | mean=      147.42 | std=      127.88 | min=        0.00 | max=      325.60
  inverters[1].pv1_power                                            | mean=      148.57 | std=      128.27 | min=        0.00 | max=      324.48
  inverters[2].pv1_power                                            | mean=      148.52 | std=      128.18 | min=        0.00 | max=      323.45
  inverters[3].pv1_power                                            | mean=      149.24 | std=      128.39 | min=        0.00 | max=      324.61
  inverters[4].pv1_power                                            | mean=      146.95 | std=      127.61 | min=        0.00 | max=      324.42
  inverters[5].pv1_power                                            | mean=      147.96 | std=      127.81 | min=        0.00 | max=      323.85
  inverters[6].pv1_power                                            | mean=      145.43 | std=      126.71 | min=        0.00 | max=      324.66
  inverters[7].pv1_power                                            | mean=      147.74 | std=      127.80 | min=        0.00 | max=      324.09
  inverters[8].pv1_power                                            | mean=      147.61 | std=      127.90 | min=        0.00 | max=      323.98
  inverters[9].pv1_power                                            | mean=      147.53 | std=      128.02 | min=        0.00 | max=      324.42
  inverters[10].pv1_power                                           | mean=      146.92 | std=      127.56 | min=        0.00 | max=      324.20
  inverters[0].v_ca                                                 | mean=      642.82 | std=      316.69 | min=        0.00 | max=      827.20
  inverters[1].v_ca                                                 | mean=      645.65 | std=      318.07 | min=        0.00 | max=      831.20
  inverters[2].v_ca                                                 | mean=      645.97 | std=      318.23 | min=        0.00 | max=      832.10
  inverters[3].v_ca                                                 | mean=      646.63 | std=      318.55 | min=        0.00 | max=      834.40
  inverters[4].v_ca                                                 | mean=      643.16 | std=      316.85 | min=        0.00 | max=      827.20
  inverters[5].v_ca                                                 | mean=      644.25 | std=      321.44 | min=        0.00 | max=      832.80
  inverters[6].v_ca                                                 | mean=      640.42 | std=      319.52 | min=        0.00 | max=      826.40
  inverters[7].v_ca                                                 | mean=      643.45 | std=      316.99 | min=        0.00 | max=      826.40
  inverters[8].v_ca                                                 | mean=      645.91 | std=      320.23 | min=        0.00 | max=      831.30
  inverters[9].v_ca                                                 | mean=      643.21 | std=      318.89 | min=        0.00 | max=      829.60
  inverters[10].v_ca                                                | mean=      644.91 | std=      317.70 | min=        0.00 | max=      831.90
  inverters[0].v_bc                                                 | mean=      633.44 | std=      312.24 | min=        0.00 | max=      823.20
  inverters[1].v_bc                                                 | mean=      634.94 | std=      312.95 | min=        0.00 | max=      823.60
  inverters[2].v_bc                                                 | mean=      637.49 | std=      314.21 | min=        0.00 | max=      826.50
  inverters[3].v_bc                                                 | mean=      635.20 | std=      313.06 | min=        0.00 | max=      822.40
  inverters[4].v_bc                                                 | mean=      634.85 | std=      312.92 | min=        0.00 | max=      824.20
  inverters[5].v_bc                                                 | mean=      633.93 | std=      316.46 | min=        0.00 | max=      827.30
  inverters[6].v_bc                                                 | mean=      631.54 | std=      315.23 | min=        0.00 | max=      821.60
  inverters[7].v_bc                                                 | mean=      635.75 | std=      313.35 | min=        0.00 | max=      824.00
  inverters[8].v_bc                                                 | mean=      633.99 | std=      314.46 | min=        0.00 | max=      823.60
  inverters[9].v_bc                                                 | mean=      633.29 | std=      314.10 | min=        0.00 | max=      821.60
  inverters[10].v_bc                                                | mean=      636.97 | std=      313.92 | min=        0.00 | max=      824.40
  inverters[0].v_ab                                                 | mean=      638.46 | std=      314.65 | min=        0.00 | max=      825.60
  inverters[1].v_ab                                                 | mean=      643.27 | std=      316.99 | min=        0.00 | max=      831.20
  inverters[2].v_ab                                                 | mean=      642.56 | std=      316.64 | min=        0.00 | max=      831.20
  inverters[3].v_ab                                                 | mean=      642.35 | std=      316.52 | min=        0.00 | max=      832.00
  inverters[4].v_ab                                                 | mean=      641.24 | std=      316.01 | min=        0.00 | max=      828.80
  inverters[5].v_ab                                                 | mean=      639.94 | std=      319.40 | min=        0.00 | max=      831.20
  inverters[6].v_ab                                                 | mean=      637.82 | std=      318.31 | min=        0.00 | max=      827.10
  inverters[7].v_ab                                                 | mean=      641.42 | std=      316.08 | min=        0.00 | max=      828.40
  inverters[8].v_ab                                                 | mean=      640.32 | std=      317.54 | min=        0.00 | max=      828.00
  inverters[9].v_ab                                                 | mean=      638.92 | std=      316.84 | min=        0.00 | max=      826.30
  inverters[10].v_ab                                                | mean=      644.25 | std=      317.45 | min=        0.00 | max=      834.40
  inverters[0].op_state                                             | mean=       -0.78 | std=        0.41 | min=       -1.00 | max=        0.00
  inverters[1].op_state                                             | mean=       -0.78 | std=        0.41 | min=       -1.00 | max=        0.00
  inverters[2].op_state                                             | mean=       -0.78 | std=        0.41 | min=       -1.00 | max=        0.00
  inverters[3].op_state                                             | mean=       -0.78 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[4].op_state                                             | mean=       -0.78 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[5].op_state                                             | mean=       -0.77 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[6].op_state                                             | mean=       -0.78 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[7].op_state                                             | mean=       -0.78 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[8].op_state                                             | mean=       -0.77 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[9].op_state                                             | mean=       -0.77 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[10].op_state                                            | mean=       -0.78 | std=        0.42 | min=       -1.00 | max=        0.00
  inverters[0].temp                                                 | mean=       43.79 | std=       25.49 | min=        0.00 | max=       73.40
  inverters[1].temp                                                 | mean=       43.84 | std=       25.51 | min=        0.00 | max=       73.50
  inverters[2].temp                                                 | mean=       43.29 | std=       25.28 | min=        0.00 | max=       73.30
  inverters[3].temp                                                 | mean=       43.39 | std=       25.35 | min=        0.00 | max=       73.40
  inverters[4].temp                                                 | mean=       43.91 | std=       25.65 | min=        0.00 | max=       75.30
  inverters[5].temp                                                 | mean=       43.24 | std=       25.64 | min=        0.00 | max=       73.50
  inverters[6].temp                                                 | mean=       43.09 | std=       25.45 | min=        0.00 | max=       73.60
  inverters[7].temp                                                 | mean=       43.52 | std=       25.47 | min=        0.00 | max=       73.40
  inverters[8].temp                                                 | mean=       42.75 | std=       25.05 | min=        0.00 | max=       72.20
  inverters[9].temp                                                 | mean=       42.84 | std=       25.19 | min=        0.00 | max=       72.30
  inverters[10].temp                                                | mean=       43.97 | std=       25.99 | min=        0.00 | max=       74.90
  inverters[0].freq                                                 | mean=       40.23 | std=       19.81 | min=        0.00 | max=       50.30
  inverters[1].freq                                                 | mean=       40.23 | std=       19.81 | min=        0.00 | max=       50.30
  inverters[2].freq                                                 | mean=       40.23 | std=       19.81 | min=        0.00 | max=       50.30
  inverters[3].freq                                                 | mean=       40.23 | std=       19.81 | min=        0.00 | max=       50.30
  inverters[4].freq                                                 | mean=       40.23 | std=       19.81 | min=        0.00 | max=       50.30
  inverters[5].freq                                                 | mean=       40.03 | std=       19.96 | min=        0.00 | max=       50.30
  inverters[6].freq                                                 | mean=       40.03 | std=       19.96 | min=        0.00 | max=       50.30
  inverters[7].freq                                                 | mean=       40.23 | std=       19.81 | min=        0.00 | max=       50.30
  inverters[8].freq                                                 | mean=       40.13 | std=       19.89 | min=        0.00 | max=       50.30
  inverters[9].freq                                                 | mean=       40.13 | std=       19.88 | min=        0.00 | max=       50.30
  inverters[10].freq                                                | mean=       40.23 | std=       19.81 | min=        0.00 | max=       50.30
  inverters[0].kwh_today                                            | mean=      954.06 | std=      829.61 | min=        0.00 | max=     2138.90
  inverters[1].kwh_today                                            | mean=      959.61 | std=      836.73 | min=        0.00 | max=     2158.80
  inverters[2].kwh_today                                            | mean=      963.97 | std=      838.98 | min=        0.00 | max=     2163.70
  inverters[3].kwh_today                                            | mean=      963.06 | std=      837.65 | min=        0.00 | max=     2164.50
  inverters[4].kwh_today                                            | mean=      951.78 | std=      829.79 | min=        0.00 | max=     2136.50
  inverters[5].kwh_today                                            | mean=      963.23 | std=      838.76 | min=        0.00 | max=     2165.10
  inverters[6].kwh_today                                            | mean=      937.65 | std=      819.51 | min=        0.00 | max=     2107.10
  inverters[7].kwh_today                                            | mean=      957.49 | std=      834.73 | min=        0.00 | max=     2148.70
  inverters[8].kwh_today                                            | mean=      957.98 | std=      835.73 | min=        0.00 | max=     2147.60
  inverters[9].kwh_today                                            | mean=      955.15 | std=      833.79 | min=        0.00 | max=     2140.00
  inverters[10].kwh_today                                           | mean=      951.50 | std=      831.10 | min=        0.00 | max=     2131.50
  inverters[0].kwh_total                                            | mean=   654418.37 | std=     1661.31 | min=   651655.00 | max=   657649.00
  inverters[1].kwh_total                                            | mean=   666240.44 | std=     1677.86 | min=   663450.00 | max=   669494.00
  inverters[2].kwh_total                                            | mean=   667766.33 | std=     1682.67 | min=   664966.00 | max=   671030.00
  inverters[3].kwh_total                                            | mean=   662089.72 | std=     1681.30 | min=   659296.00 | max=   665353.00
  inverters[4].kwh_total                                            | mean=   512048.07 | std=     1661.79 | min=   509284.00 | max=   515277.00
  inverters[5].kwh_total                                            | mean=   593140.96 | std=     1681.98 | min=   590344.00 | max=   596403.00
  inverters[6].kwh_total                                            | mean=   644487.90 | std=     1639.38 | min=   641762.00 | max=   647676.00
  inverters[7].kwh_total                                            | mean=   664507.72 | std=     1672.70 | min=   661724.00 | max=   667754.00
  inverters[8].kwh_total                                            | mean=   665290.58 | std=     1674.02 | min=   662503.00 | max=   668536.00
  inverters[9].kwh_total                                            | mean=   664709.26 | std=     1669.76 | min=   661928.00 | max=   667947.00
  inverters[10].kwh_total                                           | mean=   665264.73 | std=     1663.20 | min=   662495.00 | max=   668493.00
  inverters[0].power                                                | mean=      144.75 | std=      125.72 | min=        0.00 | max=      320.10
  inverters[1].power                                                | mean=      145.97 | std=      126.18 | min=        0.00 | max=      318.70
  inverters[2].power                                                | mean=      146.48 | std=      126.48 | min=        0.00 | max=      318.42
  inverters[3].power                                                | mean=      146.39 | std=      126.10 | min=        0.00 | max=      319.29
  inverters[4].power                                                | mean=      144.27 | std=      125.29 | min=        0.00 | max=      318.34
  inverters[5].power                                                | mean=      145.85 | std=      125.94 | min=        0.00 | max=      318.48
  inverters[6].power                                                | mean=      142.47 | std=      124.33 | min=        0.00 | max=      318.11
  inverters[7].power                                                | mean=      145.26 | std=      125.84 | min=        0.00 | max=      318.46
  inverters[8].power                                                | mean=      145.09 | std=      125.90 | min=        0.00 | max=      318.54
  inverters[9].power                                                | mean=      144.83 | std=      125.82 | min=        0.00 | max=      318.45
  inverters[10].power                                               | mean=      144.80 | std=      125.85 | min=        0.00 | max=      319.33
  inverters[0].id                                                   | mean=       13.00 | std=        0.00 | min=       13.00 | max=       13.00
  inverters[1].id                                                   | mean=       14.00 | std=        0.00 | min=       14.00 | max=       14.00
  inverters[2].id                                                   | mean=       15.00 | std=        0.00 | min=       15.00 | max=       15.00
  inverters[3].id                                                   | mean=       16.00 | std=        0.00 | min=       16.00 | max=       16.00
  inverters[4].id                                                   | mean=       17.00 | std=        0.00 | min=       17.00 | max=       17.00
  inverters[5].id                                                   | mean=       18.00 | std=        0.00 | min=       18.00 | max=       18.00
  inverters[6].id                                                   | mean=       19.00 | std=        0.00 | min=       19.00 | max=       19.00
  inverters[7].id                                                   | mean=       20.00 | std=        0.00 | min=       20.00 | max=       20.00
  inverters[8].id                                                   | mean=       21.00 | std=        0.00 | min=       21.00 | max=       21.00
  inverters[9].id                                                   | mean=       22.00 | std=        0.00 | min=       22.00 | max=       22.00
  inverters[10].id                                                  | mean=       23.00 | std=        0.00 | min=       23.00 | max=       23.00
  sensors[0].ambient_temp                                           | mean=        0.00 | std=        0.00 | min=        0.00 | max=        0.00
  smu[0].string24                                                   | mean=        4.31 | std=        3.75 | min=        0.00 | max=       10.06
  smu[1].string24                                                   | mean=        4.23 | std=        3.68 | min=        0.00 | max=        9.99
  smu[2].string24                                                   | mean=        4.00 | std=        3.44 | min=        0.00 | max=        9.41
  smu[3].string24                                                   | mean=        4.06 | std=        3.51 | min=        0.00 | max=        9.85
  smu[4].string24                                                   | mean=        4.16 | std=        3.56 | min=        0.00 | max=       10.46
  smu[5].string24                                                   | mean=        4.83 | std=        4.21 | min=        0.00 | max=       11.19
  smu[6].string24                                                   | mean=        5.11 | std=        4.44 | min=        0.00 | max=       12.02
  smu[7].string24                                                   | mean=        5.02 | std=        4.36 | min=        0.00 | max=       11.60
  smu[8].string24                                                   | mean=        4.96 | std=        4.33 | min=        0.00 | max=       11.57
  smu[9].string24                                                   | mean=        4.88 | std=        4.25 | min=        0.00 | max=       11.30
  smu[10].string24                                                  | mean=        4.91 | std=        4.31 | min=        0.00 | max=       11.36
  smu[0].string23                                                   | mean=        7.87 | std=        6.80 | min=        0.00 | max=       18.55
  smu[1].string23                                                   | mean=        7.67 | std=        6.59 | min=        0.00 | max=       18.54
  smu[2].string23                                                   | mean=        7.75 | std=        6.65 | min=        0.00 | max=       17.90
  smu[3].string23                                                   | mean=        7.98 | std=        6.87 | min=        0.00 | max=       18.89
  smu[4].string23                                                   | mean=       10.10 | std=        8.96 | min=        0.00 | max=       23.45
  smu[5].string23                                                   | mean=        9.51 | std=        8.21 | min=        0.00 | max=       21.61
  smu[6].string23                                                   | mean=        9.80 | std=        8.59 | min=        0.00 | max=       22.45
  smu[7].string23                                                   | mean=        9.44 | std=        8.14 | min=        0.00 | max=       22.04
  smu[8].string23                                                   | mean=        8.94 | std=        7.71 | min=        0.00 | max=       21.14
  smu[9].string23                                                   | mean=        9.38 | std=        8.14 | min=        0.00 | max=       21.45
  smu[10].string23                                                  | mean=        9.44 | std=        8.22 | min=        0.00 | max=       22.30
  smu[0].string22                                                   | mean=        4.13 | std=        3.60 | min=        0.00 | max=        9.71
  smu[1].string22                                                   | mean=        4.28 | std=        3.74 | min=        0.00 | max=       10.05
  smu[2].string22                                                   | mean=        4.09 | std=        3.53 | min=        0.00 | max=        9.59
  smu[3].string22                                                   | mean=        4.27 | std=        3.72 | min=        0.00 | max=        9.68
  smu[4].string22                                                   | mean=        4.85 | std=        4.25 | min=        0.00 | max=       11.40
  smu[5].string22                                                   | mean=        4.84 | std=        4.25 | min=        0.00 | max=       11.18
  smu[6].string22                                                   | mean=        5.23 | std=        4.61 | min=        0.00 | max=       11.98
  smu[7].string22                                                   | mean=        5.18 | std=        4.54 | min=        0.00 | max=       11.80
  smu[8].string22                                                   | mean=        4.79 | std=        4.15 | min=        0.00 | max=       11.31
  smu[9].string22                                                   | mean=        5.00 | std=        4.36 | min=        0.00 | max=       11.66
  smu[10].string22                                                  | mean=        4.96 | std=        4.34 | min=        0.00 | max=       11.41
